CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSIndicatorLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.680536
e338740635.908495
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSIndicatorLabel.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m338740635#338740635#0(0"0(0#0#129"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m4589665936#2949"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSIndicatorLabel.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.719756
e338740635.908151
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLabel.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@128"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m338740635#338740635#0(0"0(0#0#120"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m4589665936#2931"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLabel.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLabel.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLineView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.721234
e338740635.908354
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLineView.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@131"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m338740635#338740635#0(0"0(0#0#123"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m4589665936#2937"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLineView.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLineView.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLoadingView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.723531
e338740635.911564
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLoadingView.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@134"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m338740635#338740635#0(0"0(0#0#126"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m4589665936#2943"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSLoadingView.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSLoadingView.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSNavigationController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.085150
e338740636.162453
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSNavigationController.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@143"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m338740636#338740636#0(0"0(0#0#135"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m4589665936#2961"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSNavigationController.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSNavigationController.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSPickerViewController.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740635.896870
e338740635.984009
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSPickerViewController.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@143"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m338740635#338740635#0(0"0(0#0#135"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m4589665936#2961"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSPickerViewController.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSPickerViewController.o0#
